---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_PCA_EXP_Ker5_w1_PRE_S2_SEL2.log
  log type:  text
 opened on:  23 Jan 2026, 06:59:02
RUN: churdle exponential Ker5_w1 lnpov Wbasic_z, select(i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101) ll(0)
 
Iteration 0:   log likelihood = -28481.672  (not concave)
Iteration 1:   log likelihood = -19426.002  
Iteration 2:   log likelihood =  -18445.95  
Iteration 3:   log likelihood = -17847.229  
Iteration 4:   log likelihood = -17833.834  
Iteration 5:   log likelihood = -17831.644  
Iteration 6:   log likelihood = -17831.186  
Iteration 7:   log likelihood = -17831.084  
Iteration 8:   log likelihood = -17831.055  
Iteration 9:   log likelihood = -17831.047  
Iteration 10:  log likelihood = -17831.045  
Iteration 11:  log likelihood = -17831.045  
Iteration 12:  log likelihood = -17831.044  
Iteration 13:  log likelihood = -17831.044  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(2)    = 12370.13
                                                      Prob > chi2   =   0.0000
Log likelihood = -17831.044                           Pseudo R2     =   0.2575

-----------------------------------------------------------------------------------
          Ker5_w1 | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
Ker5_w1           |
            lnpov |    .113759   .0059061    19.26   0.000     .1021834    .1253346
         Wbasic_z |   .0639016   .0124716     5.12   0.000     .0394578    .0883454
            _cons |  -1.809268   .0230611   -78.46   0.000    -1.854467   -1.764069
------------------+----------------------------------------------------------------
selection_ll      |
          r308b1d |
               1  |    .943125   .0597302    15.79   0.000     .8260559    1.060194
               2  |    .588798   .0526063    11.19   0.000     .4856916    .6919044
                  |
          r308b1e |
               1  |  -.0410785   .0287088    -1.43   0.152    -.0973467    .0151897
               2  |          0  (omitted)
                  |
            r309a |
               2  |   -.042924    .046945    -0.91   0.361    -.1349345    .0490866
               3  |   .1860001   .0680505     2.73   0.006     .0526236    .3193767
                  |
            r309b |
               1  |   .0677215   .0376158     1.80   0.072    -.0060042    .1414472
               2  |    .313112   .0451524     6.93   0.000     .2246149    .4016091
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.3402621   .0511421    -6.65   0.000    -.4404988   -.2400255
               2  |  -.1803392   .0449798    -4.01   0.000    -.2684981   -.0921804
               3  |  -.1357963   .0484057    -2.81   0.005    -.2306698   -.0409228
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0657939   .0355226     1.85   0.064     -.003829    .1354168
               2  |          0  (omitted)
                  |
           2.r310 |   .1227207   .0233429     5.26   0.000     .0769695    .1684719
                  |
            r403a |
               2  |   .1794229   .1071259     1.67   0.094      -.03054    .3893859
               3  |   .4866442   .0882446     5.51   0.000      .313688    .6596005
               4  |   .2386961   .6772934     0.35   0.725    -1.088775    1.566167
               5  |  -5.132568   8668.011    -0.00   1.000    -16994.12    16983.86
               6  |   1.052437   .0970319    10.85   0.000     .8622578    1.242616
               7  |   .7207358   .0870429     8.28   0.000     .5501349    .8913367
               8  |   1.556277   .1474358    10.56   0.000     1.267309    1.845246
               9  |   .7383502   .1114381     6.63   0.000     .5199356    .9567648
              11  |   -5.84138   13681.14    -0.00   1.000    -26820.39    26808.71
              13  |   5.169194   178.8685     0.03   0.977    -345.4067    355.7451
              14  |   .8848863   .2917155     3.03   0.002     .3131344    1.456638
              15  |   1.074935   .0939176    11.45   0.000     .8908602     1.25901
              16  |   .8850602   .1491255     5.94   0.000     .5927795    1.177341
              17  |   1.236621   .6844695     1.81   0.071    -.1049146    2.578157
              18  |  -5.446084    9340.02    -0.00   1.000    -18311.55    18300.66
              19  |   .8567901   .1008275     8.50   0.000     .6591718    1.054408
              20  |  -5.438343   9478.313    -0.00   1.000    -18582.59    18571.71
                  |
           r403c1 |
               1  |   .1581113   .0884813     1.79   0.074    -.0153088    .3315314
               2  |  -.0112824   .0882142    -0.13   0.898     -.184179    .1616142
               3  |  -.1465689   .0870782    -1.68   0.092    -.3172391    .0241013
               4  |   .1159654    .095867     1.21   0.226    -.0719304    .3038613
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .2049797   .0279041     7.35   0.000     .1502887    .2596707
               2  |   .1170393   .0305161     3.84   0.000     .0572288    .1768497
               3  |   .0625038   .0506675     1.23   0.217    -.0368026    .1618103
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.1035006    .054315    -1.91   0.057    -.2099561    .0029548
Tangkap+Budidaya  |   .0987308    .057688     1.71   0.087    -.0143356    .2117973
     Other/mixed  |   .2576253   .0743639     3.46   0.001     .1118747    .4033759
                  |
             r101 |
              12  |  -.4846807   .0280227   -17.30   0.000    -.5396042   -.4297572
              13  |  -.8892673   .0579862   -15.34   0.000    -1.002918   -.7756163
              14  |  -1.192841    .061062   -19.53   0.000    -1.312521   -1.073162
              15  |  -1.163648   .0681943   -17.06   0.000    -1.297306    -1.02999
              16  |  -8.892194   252.9566    -0.04   0.972     -504.678    486.8936
              17  |  -.5573541   .0477767   -11.67   0.000    -.6509948   -.4637135
              18  |  -.4115602   .0359287   -11.45   0.000    -.4819792   -.3411412
              19  |   .7712556   .0712398    10.83   0.000     .6316283     .910883
              21  |  -.6636151   .0724999    -9.15   0.000    -.8057124   -.5215178
              31  |   .4885817   .0818807     5.97   0.000     .3280985    .6490649
              32  |  -.8839164   .0299519   -29.51   0.000    -.9426211   -.8252118
              33  |  -.2118001   .0239484    -8.84   0.000    -.2587381   -.1648621
              34  |  -1.305553   .1149199   -11.36   0.000    -1.530792   -1.080314
              35  |   -.375137   .0241273   -15.55   0.000    -.4224256   -.3278484
              36  |   -.084996   .0393487    -2.16   0.031    -.1621181   -.0078739
              51  |  -.8323391   .0649624   -12.81   0.000    -.9596632   -.7050151
              52  |  -.4076765   .0477394    -8.54   0.000     -.501244   -.3141089
              53  |  -.6570907   .0367478   -17.88   0.000     -.729115   -.5850664
              61  |  -.4126103   .0437832    -9.42   0.000    -.4984238   -.3267969
              62  |  -1.206731   .0812914   -14.84   0.000    -1.366059   -1.047403
              63  |  -.5730524   .0427866   -13.39   0.000    -.6569126   -.4891921
              64  |  -.6127415   .0590691   -10.37   0.000    -.7285149   -.4969682
              65  |  -.5349035   .0945711    -5.66   0.000    -.7202595   -.3495475
              71  |  -.4242313   .0393193   -10.79   0.000    -.5012956    -.347167
              72  |  -1.079726   .0505774   -21.35   0.000    -1.178856   -.9805958
              73  |   .0718791   .0301882     2.38   0.017     .0127114    .1310468
              74  |    .038735   .0341115     1.14   0.256    -.0281223    .1055923
              75  |   .0788533   .0536388     1.47   0.142    -.0262769    .1839834
              76  |  -.0750615   .0606401    -1.24   0.216    -.1939139    .0437909
              81  |  -.7499265   .0592572   -12.66   0.000    -.8660685   -.6337846
              82  |  -.2518869   .0474867    -5.30   0.000    -.3449592   -.1588146
              91  |   -.190684   .0609144    -3.13   0.002    -.3100741   -.0712939
              92  |   .0278246   .0587949     0.47   0.636    -.0874113    .1430604
              94  |   -.272354   .0563936    -4.83   0.000    -.3828833   -.1618247
              95  |  -.6457617   .1037706    -6.22   0.000    -.8491484   -.4423751
              96  |  -1.135875    .097111   -11.70   0.000    -1.326209   -.9455406
              97  |  -2.175104   .2855556    -7.62   0.000    -2.734783   -1.615425
                  |
            _cons |  -1.276106    .111923   -11.40   0.000    -1.495471   -1.056741
------------------+----------------------------------------------------------------
lnsigma           |
            _cons |  -.0933695   .0062303   -14.99   0.000    -.1055806   -.0811583
------------------+----------------------------------------------------------------
           /sigma |   .9108569   .0056749                      .8998019    .9220477
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_PCA_EXP_Ker5_w1_PRE_S2_SEL2.log
  log type:  text
 closed on:  23 Jan 2026, 07:00:48
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
