---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_PCA_EXP_Ker5_w1_PRE_P13_SEL2.log
  log type:  text
 opened on:  23 Jan 2026, 07:20:43
RUN: churdle exponential Ker5_w1 lnpov Edu_z Hlth_z, select(i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101) ll(0)
 
Iteration 0:   log likelihood = -28236.323  
Iteration 1:   log likelihood = -22601.947  (backed up)
Iteration 2:   log likelihood = -18000.857  
Iteration 3:   log likelihood = -17830.586  
Iteration 4:   log likelihood = -17824.827  
Iteration 5:   log likelihood = -17823.703  
Iteration 6:   log likelihood =  -17823.46  
Iteration 7:   log likelihood = -17823.405  
Iteration 8:   log likelihood = -17823.389  
Iteration 9:   log likelihood = -17823.382  
Iteration 10:  log likelihood =  -17823.38  
Iteration 11:  log likelihood =  -17823.38  
Iteration 12:  log likelihood =  -17823.38  
Iteration 13:  log likelihood =  -17823.38  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(3)    = 12385.46
                                                      Prob > chi2   =   0.0000
Log likelihood = -17823.38                            Pseudo R2     =   0.2579

-----------------------------------------------------------------------------------
          Ker5_w1 | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
Ker5_w1           |
            lnpov |   .1097573   .0060828    18.04   0.000     .0978352    .1216795
            Edu_z |  -.0573151   .0107788    -5.32   0.000    -.0784412   -.0361891
           Hlth_z |   .0289458   .0086471     3.35   0.001     .0119978    .0458937
            _cons |  -1.796995   .0232565   -77.27   0.000    -1.842577   -1.751413
------------------+----------------------------------------------------------------
selection_ll      |
          r308b1d |
               1  |   .9431249   .0597302    15.79   0.000     .8260558    1.060194
               2  |    .588798   .0526063    11.19   0.000     .4856916    .6919044
                  |
          r308b1e |
               1  |  -.0410784   .0287088    -1.43   0.152    -.0973466    .0151898
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0429244    .046945    -0.91   0.361     -.134935    .0490862
               3  |   .1860001   .0680505     2.73   0.006     .0526235    .3193767
                  |
            r309b |
               1  |   .0677218   .0376158     1.80   0.072    -.0060039    .1414475
               2  |   .3131122   .0451524     6.93   0.000      .224615    .4016093
               3  |          0  (omitted)
                  |
            r309d |
               1  |   -.340262   .0511421    -6.65   0.000    -.4404987   -.2400254
               2  |  -.1803391   .0449798    -4.01   0.000     -.268498   -.0921803
               3  |  -.1357964   .0484057    -2.81   0.005    -.2306699   -.0409229
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0657942   .0355226     1.85   0.064    -.0038287    .1354172
               2  |          0  (omitted)
                  |
           2.r310 |    .122721   .0233429     5.26   0.000     .0769697    .1684722
                  |
            r403a |
               2  |   .1794238   .1071259     1.67   0.094    -.0305392    .3893868
               3  |    .486646   .0882446     5.51   0.000     .3136897    .6596022
               4  |   .2386974   .6772934     0.35   0.725    -1.088773    1.566168
               5  |  -5.054958   6857.367    -0.00   0.999    -13445.25    13435.14
               6  |   1.052441   .0970319    10.85   0.000      .862262     1.24262
               7  |   .7207385   .0870429     8.28   0.000     .5501375    .8913394
               8  |    1.55628   .1474358    10.56   0.000     1.267311    1.845249
               9  |    .738352   .1114381     6.63   0.000     .5199373    .9567667
              11  |  -5.832567   13315.05    -0.00   1.000    -26102.85    26091.18
              13  |   5.189828   187.3443     0.03   0.978    -361.9983    372.3779
              14  |   .8848895   .2917155     3.03   0.002     .3131377    1.456641
              15  |   1.074938   .0939176    11.45   0.000     .8908626    1.259013
              16  |   .8850615   .1491255     5.94   0.000     .5927808    1.177342
              17  |   1.236622   .6844695     1.81   0.071    -.1049135    2.578158
              18  |  -5.381863   7678.401    -0.00   0.999    -15054.77    15044.01
              19  |   .8567929   .1008275     8.50   0.000     .6591746    1.054411
              20  |  -5.399255    8396.46    -0.00   0.999    -16462.16    16451.36
                  |
           r403c1 |
               1  |   .1581119   .0884813     1.79   0.074    -.0153082    .3315321
               2  |  -.0112822   .0882142    -0.13   0.898    -.1841788    .1616144
               3  |  -.1465702   .0870782    -1.68   0.092    -.3172404    .0241001
               4  |   .1159664    .095867     1.21   0.226    -.0719296    .3038623
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .2049808   .0279041     7.35   0.000     .1502897    .2596718
               2  |   .1170397   .0305161     3.84   0.000     .0572292    .1768502
               3  |    .062504   .0506675     1.23   0.217    -.0368026    .1618105
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.1035005    .054315    -1.91   0.057     -.209956    .0029549
Tangkap+Budidaya  |    .098731    .057688     1.71   0.087    -.0143355    .2117974
     Other/mixed  |   .2576254   .0743639     3.46   0.001     .1118747     .403376
                  |
             r101 |
              12  |  -.4846803   .0280227   -17.30   0.000    -.5396038   -.4297568
              13  |  -.8892674   .0579862   -15.34   0.000    -1.002918   -.7756165
              14  |  -1.192841    .061062   -19.53   0.000     -1.31252   -1.073162
              15  |  -1.163648   .0681943   -17.06   0.000    -1.297306   -1.029989
              16  |  -8.933464   264.9448    -0.03   0.973    -528.2158    510.3489
              17  |  -.5573538   .0477767   -11.67   0.000    -.6509944   -.4637131
              18  |  -.4115599   .0359287   -11.45   0.000     -.481979   -.3411409
              19  |   .7712559   .0712398    10.83   0.000     .6316286    .9108833
              21  |  -.6636152   .0724999    -9.15   0.000    -.8057125    -.521518
              31  |   .4885802   .0818807     5.97   0.000     .3280969    .6490634
              32  |   -.883917   .0299519   -29.51   0.000    -.9426217   -.8252123
              33  |  -.2118004   .0239484    -8.84   0.000    -.2587384   -.1648623
              34  |  -1.305553   .1149199   -11.36   0.000    -1.530792   -1.080315
              35  |  -.3751373   .0241273   -15.55   0.000    -.4224259   -.3278486
              36  |  -.0849962   .0393487    -2.16   0.031    -.1621183   -.0078741
              51  |  -.8323398   .0649625   -12.81   0.000    -.9596639   -.7050157
              52  |  -.4076765   .0477394    -8.54   0.000    -.5012441    -.314109
              53  |  -.6570898   .0367478   -17.88   0.000    -.7291141   -.5850655
              61  |  -.4126095   .0437832    -9.42   0.000    -.4984229    -.326796
              62  |   -1.20673   .0812914   -14.84   0.000    -1.366059   -1.047402
              63  |  -.5730522   .0427866   -13.39   0.000    -.6569124    -.489192
              64  |  -.6127413   .0590691   -10.37   0.000    -.7285146   -.4969679
              65  |  -.5349027   .0945711    -5.66   0.000    -.7202587   -.3495467
              71  |  -.4242313   .0393193   -10.79   0.000    -.5012956   -.3471669
              72  |  -1.079725   .0505774   -21.35   0.000    -1.178855   -.9805955
              73  |   .0718791   .0301882     2.38   0.017     .0127113    .1310468
              74  |   .0387352   .0341115     1.14   0.256    -.0281222    .1055925
              75  |   .0788535   .0536388     1.47   0.142    -.0262766    .1839837
              76  |   -.075061   .0606401    -1.24   0.216    -.1939134    .0437915
              81  |  -.7499257   .0592572   -12.66   0.000    -.8660676   -.6337837
              82  |  -.2518865   .0474867    -5.30   0.000    -.3449588   -.1588142
              91  |  -.1906828   .0609144    -3.13   0.002    -.3100729   -.0712927
              92  |   .0278259   .0587949     0.47   0.636    -.0874099    .1430618
              94  |  -.2723532   .0563936    -4.83   0.000    -.3828826   -.1618239
              95  |  -.6457607   .1037706    -6.22   0.000    -.8491473    -.442374
              96  |  -1.135873    .097111   -11.70   0.000    -1.326207   -.9455392
              97  |  -2.175102   .2855556    -7.62   0.000    -2.734781   -1.615424
                  |
            _cons |  -1.276108    .111923   -11.40   0.000    -1.495473   -1.056742
------------------+----------------------------------------------------------------
lnsigma           |
            _cons |  -.0939603   .0062303   -15.08   0.000    -.1061715    -.081749
------------------+----------------------------------------------------------------
           /sigma |   .9103189   .0056716                      .8992704    .9215032
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_PCA_EXP_Ker5_w1_PRE_P13_SEL2.log
  log type:  text
 closed on:  23 Jan 2026, 07:22:23
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
