---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_Ker10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:23
RUN: reg Hlth_z on basepre=Ker10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0880
                                                Root MSE          =     .95812

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           Hlth_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
         Ker10_w1 |   .0003976   .0202062     0.02   0.984    -.0393046    .0400998
                  |
          r308b1d |
               1  |   .0726519   .0552474     1.32   0.189    -.0359007    .1812045
               2  |   .0418308   .0493836     0.85   0.397    -.0552004    .1388619
                  |
          r308b1e |
               1  |   .0252372   .0282601     0.89   0.372    -.0302895    .0807639
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .0234241   .0310106     0.76   0.450     -.037507    .0843553
               3  |   .0317981   .0496051     0.64   0.522    -.0656684    .1292646
                  |
            r309b |
               1  |  -.0040594   .0317027    -0.13   0.898    -.0663503    .0582315
               2  |   .0793764   .0681154     1.17   0.244      -.05446    .2132128
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0218719   .0527965    -0.41   0.679    -.1256089    .0818651
               2  |   .0177214   .0348556     0.51   0.611    -.0507645    .0862073
               3  |  -.0155991   .0335095    -0.47   0.642      -.08144    .0502419
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0019412   .0243161     0.08   0.936    -.0458362    .0497187
               2  |          0  (omitted)
                  |
           2.r310 |  -.0134715   .0180325    -0.75   0.455    -.0489027    .0219597
                  |
            r403a |
               2  |  -.2753412    .188472    -1.46   0.145    -.6456599    .0949776
               3  |  -.1901735   .1855195    -1.03   0.306    -.5546909     .174344
               4  |   -.354409   .2013505    -1.76   0.079    -.7500319     .041214
               5  |  -.4933107    .190018    -2.60   0.010    -.8666671   -.1199543
               6  |  -.1848175   .1859054    -0.99   0.321    -.5500932    .1804582
               7  |   -.137338   .1843802    -0.74   0.457    -.4996168    .2249408
               8  |  -.2989087    .202397    -1.48   0.140    -.6965877    .0987704
               9  |  -.1151537    .190649    -0.60   0.546    -.4897498    .2594425
              11  |  -.7201467   .1848548    -3.90   0.000    -1.083358   -.3569353
              13  |  -.4333519    .206035    -2.10   0.036    -.8381792   -.0285246
              14  |  -.1809861   .2029874    -0.89   0.373    -.5798253    .2178531
              15  |  -.1060102   .1893665    -0.56   0.576    -.4780865     .266066
              16  |  -.2600167   .1890742    -1.38   0.170    -.6315186    .1114853
              17  |  -.3309065   .1929311    -1.72   0.087    -.7099866    .0481737
              18  |  -.3556544   .2612358    -1.36   0.174    -.8689427     .157634
              19  |  -.1565466   .1872471    -0.84   0.404    -.5244586    .2113654
              20  |  -.2165905   .2252833    -0.96   0.337    -.6592377    .2260568
                  |
           r403c1 |
               1  |  -.1872175   .1916322    -0.98   0.329    -.5637454    .1893105
               2  |  -.1960519   .1910259    -1.03   0.305    -.5713886    .1792848
               3  |  -.1745485    .194457    -0.90   0.370    -.5566269    .2075298
               4  |  -.2222174   .1777234    -1.25   0.212    -.5714167     .126982
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0047486   .0279664     0.17   0.865    -.0502012    .0596983
               2  |  -.0233833   .0283229    -0.83   0.409    -.0790334    .0322668
               3  |  -.0257388   .0290376    -0.89   0.376    -.0827932    .0313156
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0634359   .0505589    -1.25   0.210    -.1627764    .0359045
Tangkap+Budidaya  |  -.0182287   .0564611    -0.32   0.747    -.1291661    .0927086
     Other/mixed  |  -.0516615   .0609872    -0.85   0.397     -.171492    .0681691
                  |
              kab |
            11 2  |   .9367587   .0169231    55.35   0.000     .9035074      .97001
            11 3  |   .0201879   .0174149     1.16   0.247    -.0140298    .0544055
            11 4  |   .0445005    .016822     2.65   0.008     .0114478    .0775532
            11 5  |  -.0241069   .0192729    -1.25   0.212    -.0619752    .0137613
            11 6  |   .0632514   .0167918     3.77   0.000     .0302581    .0962447
            11 7  |   .0386594   .0150147     2.57   0.010     .0091578     .068161
            11 8  |  -.0008842   .0199992    -0.04   0.965    -.0401795    .0384112
            11 9  |  -.0405654   .0169393    -2.39   0.017    -.0738485   -.0072823
           11 10  |  -.0028322   .0156036    -0.18   0.856    -.0334909    .0278265
           11 11  |   .0752581   .0184056     4.09   0.000     .0390938    .1114223
           11 12  |  -.0367849   .0185614    -1.98   0.048    -.0732553   -.0003145
           11 13  |  -.0487032   .0166099    -2.93   0.004    -.0813391   -.0160674
           11 14  |   .0364233   .0167716     2.17   0.030     .0034696     .069377
           11 15  |   .0065076   .0161446     0.40   0.687     -.025214    .0382292
           11 16  |   .0055544   .0127877     0.43   0.664    -.0195715    .0306803
           11 17  |  -.0326232   .0173883    -1.88   0.061    -.0667886    .0015421
           11 18  |  -.0039121   .0158432    -0.25   0.805    -.0350417    .0272175
