---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_lnpov_PRE1_SEL2.log
  log type:  text
 opened on:  20 Jan 2026, 18:27:54
RUN: churdle exponential lnpov Ker5_w1 Edu_z Wbasic_z Hlth_z, select(i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.kab Env_z) ll(0)

for select()
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Env_z omitted because of collinearity.
 
Iteration 0:   log likelihood = -150533.88  (not concave)
Iteration 1:   log likelihood = -95391.041  
Iteration 2:   log likelihood = -55352.916  
Iteration 3:   log likelihood =  -55144.08  
Iteration 4:   log likelihood = -55121.439  
Iteration 5:   log likelihood = -55118.671  
Iteration 6:   log likelihood =   -55118.1  
Iteration 7:   log likelihood = -55117.985  
Iteration 8:   log likelihood =  -55117.96  
Iteration 9:   log likelihood = -55117.956  
Iteration 10:  log likelihood = -55117.955  
Iteration 11:  log likelihood = -55117.955  
Iteration 12:  log likelihood = -55117.955  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(4)    = 57030.46
                                                      Prob > chi2   =   0.0000
Log likelihood = -55117.955                           Pseudo R2     =   0.3410

-----------------------------------------------------------------------------------
            lnpov | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
lnpov             |
          Ker5_w1 |   .1064035   .0052541    20.25   0.000     .0961056    .1167013
            Edu_z |  -.1910207    .001597  -119.61   0.000    -.1941507   -.1878907
         Wbasic_z |   .0164927   .0017437     9.46   0.000     .0130751    .0199103
           Hlth_z |   .0072918   .0011526     6.33   0.000     .0050329    .0095508
            _cons |   1.202516   .0012255   981.21   0.000     1.200114    1.204918
------------------+----------------------------------------------------------------
selection_ll      |
          r308b1d |
               1  |  -.0496323   .1014101    -0.49   0.625    -.2483925     .149128
               2  |  -.1064227   .0847587    -1.26   0.209    -.2725467    .0597013
                  |
          r308b1e |
               1  |   .0521342   .0436951     1.19   0.233    -.0335066     .137775
               2  |          0  (omitted)
                  |
            r309a |
               2  |    .234277     .04271     5.49   0.000      .150567     .317987
               3  |    .300431    .082136     3.66   0.000     .1394474    .4614147
                  |
            r309b |
               1  |   .0998762   .0394706     2.53   0.011     .0225152    .1772371
               2  |    .184244   .0491637     3.75   0.000     .0878849    .2806031
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.2273672    .071581    -3.18   0.001    -.3676634    -.087071
               2  |  -.1183762   .0691407    -1.71   0.087    -.2538894     .017137
               3  |   -.009877    .075644    -0.13   0.896    -.1581366    .1383825
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .1264236   .0472429     2.68   0.007     .0338292     .219018
               2  |          0  (omitted)
                  |
           2.r310 |   .0127841   .0291972     0.44   0.661    -.0444414    .0700097
                  |
            r403a |
               2  |    .447905   .1070312     4.18   0.000     .2381278    .6576823
               3  |   .5242077   .0898301     5.84   0.000     .3481439    .7002714
               4  |    5.22342   3430.156     0.00   0.999    -6717.759    6728.206
