---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_Ker5_w1.log
  log type:  text
 opened on:  22 Jan 2026, 11:54:59
RUN: reg Wbasic_z on basepre=Ker5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7607
                                                Root MSE          =      .4894

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
         Wbasic_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          Ker5_w1 |   .1790292   .0295418     6.06   0.000      .120984    .2370743
                  |
          r308b1d |
               1  |   -.067524    .044212    -1.53   0.127    -.1543939    .0193459
               2  |  -.1612073   .0475277    -3.39   0.001    -.2545918   -.0678227
                  |
          r308b1e |
               1  |  -.0162432   .0194562    -0.83   0.404    -.0544717    .0219853
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .1376516   .0440387     3.13   0.002     .0511223    .2241808
               3  |   .1804886   .0665824     2.71   0.007     .0496644    .3113127
                  |
            r309b |
               1  |   .0626613   .0355954     1.76   0.079    -.0072783    .1326009
               2  |   .0120396   .0368841     0.33   0.744     -.060432    .0845112
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.2131548   .0330864    -6.44   0.000    -.2781645   -.1481451
               2  |  -.0971449   .0220234    -4.41   0.000    -.1404176   -.0538723
               3  |  -.0345766   .0204306    -1.69   0.091    -.0747195    .0055663
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0591451   .0150559     3.93   0.000     .0295626    .0887277
               2  |          0  (omitted)
                  |
           2.r310 |   -.004966   .0157994    -0.31   0.753    -.0360093    .0260773
                  |
            r403a |
               2  |   .4899824   .0893017     5.49   0.000     .3145182    .6654467
               3  |   .6034024   .0872964     6.91   0.000     .4318783    .7749265
               4  |   .7246712   .1443488     5.02   0.000     .4410479    1.008295
               5  |   .2938609   .1673876     1.76   0.080    -.0350301    .6227518
               6  |   .5849646   .0905821     6.46   0.000     .4069847    .7629445
               7  |   .8006213   .0862653     9.28   0.000     .6311232    .9701195
               8  |   .7292298   .0924661     7.89   0.000      .547548    .9109115
               9  |   .7118365   .0921505     7.72   0.000     .5307748    .8928982
              11  |   1.375612   .0925685    14.86   0.000     1.193729    1.557495
              13  |   .6569603   .4109145     1.60   0.111    -.1504239    1.464344
              14  |   .9299082   .1745637     5.33   0.000     .5869173    1.272899
              15  |   1.007813   .0828775    12.16   0.000      .844971    1.170654
              16  |   .6948451   .0939379     7.40   0.000     .5102716    .8794186
              17  |   .8640009   .2157762     4.00   0.000     .4400337    1.287968
              18  |   .4812315   .3015165     1.60   0.111    -.1112023    1.073665
              19  |   .8226613   .0938085     8.77   0.000      .638342    1.006981
              20  |   .0172073   .2158257     0.08   0.936    -.4068573    .4412719
                  |
           r403c1 |
               1  |   .1563753   .0636648     2.46   0.014     .0312838    .2814669
               2  |   .1048891    .064283     1.63   0.103    -.0214171    .2311954
               3  |  -.0122415   .0591753    -0.21   0.836    -.1285119     .104029
               4  |   .0472883   .0915579     0.52   0.606     -.132609    .2271855
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |    .279044   .0397384     7.02   0.000     .2009641    .3571238
               2  |    .174772   .0388911     4.49   0.000     .0983569     .251187
               3  |   .0730716    .033757     2.16   0.031     .0067442     .139399
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .0844881   .0338524     2.50   0.013     .0179733    .1510028
Tangkap+Budidaya  |   .1523217   .0394724     3.86   0.000     .0747645    .2298789
     Other/mixed  |   .0992071   .0475086     2.09   0.037       .00586    .1925542
                  |
             r101 |
              12  |   -.213181   .0896166    -2.38   0.018     -.389264   -.0370981
              13  |   .0119429   .0773108     0.15   0.877    -.1399609    .1638468
              14  |   .1619124   .0600499     2.70   0.007     .0439235    .2799014
              15  |   .1485079   .0539048     2.76   0.006     .0425931    .2544226
              16  |   .1420506   .0592898     2.40   0.017     .0255552    .2585461
              17  |   .0449088   .0850409     0.53   0.598    -.1221834    .2120011
              18  |   .1464722   .0578412     2.53   0.012      .032823    .2601214
              19  |   .2973232   .0659945     4.51   0.000      .167654    .4269923
              21  |  -.1864938   .1520589    -1.23   0.221    -.4852662    .1122786
              31  |   .3207065   .0520343     6.16   0.000      .218467     .422946
              32  |    .250456   .0451084     5.55   0.000     .1618249    .3390872
              33  |   .3028224   .0418431     7.24   0.000      .220607    .3850378
              34  |   .3649715   .0693217     5.26   0.000      .228765    .5011781
              35  |   .2010144   .0496585     4.05   0.000     .1034429    .2985858
              36  |   -.121569   .0957001    -1.27   0.205    -.3096051    .0664671
              51  |   .1970298   .0514375     3.83   0.000     .0959629    .2980967
              52  |   .1137065   .0760622     1.49   0.136     -.035744     .263157
              53  |  -1.785338   .0682856   -26.15   0.000    -1.919509   -1.651167
              61  |  -.1266585   .1013751    -1.25   0.212     -.325845     .072528
              62  |   .1356214   .0615708     2.20   0.028     .0146441    .2565987
              63  |   .1852845   .0624212     2.97   0.003     .0626365    .3079325
              64  |    .367023   .0793891     4.62   0.000     .2110355    .5230105
              65  |  -.3995974   .2121771    -1.88   0.060     -.816493    .0172983
              71  |  -.1751515   .1059895    -1.65   0.099    -.3834046    .0331016
              72  |  -.1040165   .1052802    -0.99   0.324     -.310876     .102843
              73  |   .0430673   .0675446     0.64   0.524    -.0896476    .1757822
              74  |  -.3161837   .0837394    -3.78   0.000    -.4807188   -.1516487
              75  |   .0720113   .0490452     1.47   0.143    -.0243551    .1683777
              76  |  -.2993898   .2103732    -1.42   0.155     -.712741    .1139613
              81  |  -1.125632   .1097323   -10.26   0.000    -1.341239   -.9100246
              82  |  -1.203348   .0675414   -17.82   0.000    -1.336057    -1.07064
              91  |  -1.511354   .1617472    -9.34   0.000    -1.829162   -1.193545
              92  |  -1.590249   .1039223   -15.30   0.000     -1.79444   -1.386058
              94  |  -1.668643   .1087053   -15.35   0.000    -1.882232   -1.455053
              95  |  -1.812021   .2442201    -7.42   0.000    -2.291876   -1.332166
              96  |  -2.117432   .1343523   -15.76   0.000    -2.381413    -1.85345
              97  |   -2.17227   .1029084   -21.11   0.000    -2.374469   -1.970071
                  |
            _cons |  -.3101959   .1307034    -2.37   0.018     -.567008   -.0533838
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_Ker5_w1.log
  log type:  text
 closed on:  22 Jan 2026, 11:54:59
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
