---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_PCA_EXP_Ker5_w1_PRE_P34_SEL2.log
  log type:  text
 opened on:  23 Jan 2026, 07:42:12
RUN: churdle exponential Ker5_w1 lnpov Hlth_z Util_z, select(i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101) ll(0)
 
Iteration 0:   log likelihood = -29419.433  (not concave)
Iteration 1:   log likelihood = -19539.001  
Iteration 2:   log likelihood = -18604.981  
Iteration 3:   log likelihood = -17846.934  
Iteration 4:   log likelihood = -17828.675  
Iteration 5:   log likelihood = -17826.137  
Iteration 6:   log likelihood = -17825.622  
Iteration 7:   log likelihood = -17825.506  
Iteration 8:   log likelihood = -17825.475  
Iteration 9:   log likelihood = -17825.464  
Iteration 10:  log likelihood =  -17825.46  
Iteration 11:  log likelihood = -17825.459  
Iteration 12:  log likelihood = -17825.459  
Iteration 13:  log likelihood = -17825.459  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(3)    = 12381.30
                                                      Prob > chi2   =   0.0000
Log likelihood = -17825.459                           Pseudo R2     =   0.2578

-----------------------------------------------------------------------------------
          Ker5_w1 | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
Ker5_w1           |
            lnpov |   .1177016   .0057458    20.48   0.000       .10644    .1289631
           Hlth_z |   .0309724   .0086353     3.59   0.000     .0140475    .0478973
           Util_z |   .0407375    .008297     4.91   0.000     .0244757    .0569993
            _cons |  -1.804842   .0231025   -78.12   0.000    -1.850122   -1.759562
------------------+----------------------------------------------------------------
selection_ll      |
          r308b1d |
               1  |    .943125   .0597302    15.79   0.000     .8260559    1.060194
               2  |    .588798   .0526063    11.19   0.000     .4856916    .6919044
                  |
          r308b1e |
               1  |  -.0410785   .0287088    -1.43   0.152    -.0973467    .0151897
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0429241    .046945    -0.91   0.361    -.1349346    .0490865
               3  |   .1860002   .0680505     2.73   0.006     .0526236    .3193767
                  |
            r309b |
               1  |   .0677216   .0376158     1.80   0.072    -.0060041    .1414473
               2  |   .3131121   .0451524     6.93   0.000      .224615    .4016092
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.3402621   .0511421    -6.65   0.000    -.4404988   -.2400255
               2  |  -.1803392   .0449798    -4.01   0.000    -.2684981   -.0921804
               3  |  -.1357963   .0484057    -2.81   0.005    -.2306698   -.0409228
               4  |          0  (omitted)
                  |
            r309e |
               1  |    .065794   .0355226     1.85   0.064     -.003829    .1354169
               2  |          0  (omitted)
                  |
           2.r310 |   .1227208   .0233429     5.26   0.000     .0769695     .168472
                  |
            r403a |
               2  |   .1794231   .1071259     1.67   0.094    -.0305398    .3893861
               3  |   .4866446   .0882446     5.51   0.000     .3136883    .6596008
               4  |   .2386964   .6772934     0.35   0.725    -1.088774    1.566167
               5  |  -5.029194    6348.33    -0.00   0.999    -12447.53    12437.47
               6  |   1.052437   .0970319    10.85   0.000     .8622585    1.242616
               7  |   .7207362   .0870429     8.28   0.000     .5501354    .8913371
               8  |   1.556278   .1474358    10.56   0.000     1.267309    1.845247
               9  |   .7383506   .1114381     6.63   0.000     .5199359    .9567653
              11  |   -5.73758   9964.001    -0.00   1.000    -19534.82    19523.34
              13  |    5.10084    153.677     0.03   0.974    -296.1005    306.3022
              14  |   .8848868   .2917155     3.03   0.002      .313135    1.456639
              15  |   1.074936   .0939176    11.45   0.000     .8908606    1.259011
              16  |   .8850605   .1491255     5.94   0.000     .5927798    1.177341
              17  |   1.236621   .6844695     1.81   0.071    -.1049143    2.578157
              18  |  -5.342455   6815.751    -0.00   0.999    -13363.97    13353.28
              19  |   .8567906   .1008275     8.50   0.000     .6591723    1.054409
              20  |  -5.336402    6921.05    -0.00   0.999    -13570.34    13559.67
                  |
           r403c1 |
               1  |   .1581114   .0884813     1.79   0.074    -.0153088    .3315315
               2  |  -.0112824   .0882142    -0.13   0.898     -.184179    .1616142
               3  |  -.1465691   .0870782    -1.68   0.092    -.3172393    .0241011
               4  |   .1159656    .095867     1.21   0.226    -.0719303    .3038615
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |     .20498   .0279041     7.35   0.000     .1502889     .259671
               2  |   .1170395   .0305161     3.84   0.000      .057229    .1768499
               3  |   .0625039   .0506675     1.23   0.217    -.0368025    .1618104
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.1035006    .054315    -1.91   0.057     -.209956    .0029548
Tangkap+Budidaya  |   .0987308    .057688     1.71   0.087    -.0143356    .2117973
     Other/mixed  |   .2576253   .0743639     3.46   0.001     .1118747    .4033759
                  |
             r101 |
              12  |  -.4846806   .0280227   -17.30   0.000    -.5396041   -.4297571
              13  |  -.8892673   .0579862   -15.34   0.000    -1.002918   -.7756164
              14  |  -1.192841    .061062   -19.53   0.000    -1.312521   -1.073162
              15  |  -1.163648   .0681943   -17.06   0.000    -1.297306    -1.02999
              16  |   -8.75549    217.332    -0.04   0.968    -434.7185    417.2075
              17  |  -.5573541   .0477767   -11.67   0.000    -.6509948   -.4637134
              18  |  -.4115602   .0359287   -11.45   0.000    -.4819792   -.3411411
              19  |   .7712557   .0712398    10.83   0.000     .6316284    .9108831
              21  |  -.6636151   .0724999    -9.15   0.000    -.8057124   -.5215178
              31  |   .4885808   .0818807     5.97   0.000     .3280976    .6490641
              32  |  -.8839165   .0299519   -29.51   0.000    -.9426212   -.8252118
              33  |  -.2118001   .0239484    -8.84   0.000    -.2587381   -.1648621
              34  |  -1.305553   .1149199   -11.36   0.000    -1.530792   -1.080314
              35  |   -.375137   .0241273   -15.55   0.000    -.4224256   -.3278484
              36  |   -.084996   .0393487    -2.16   0.031    -.1621181   -.0078739
              51  |  -.8323392   .0649624   -12.81   0.000    -.9596633   -.7050152
              52  |  -.4076765   .0477394    -8.54   0.000     -.501244   -.3141089
              53  |  -.6570906   .0367478   -17.88   0.000    -.7291149   -.5850663
              61  |  -.4126102   .0437832    -9.42   0.000    -.4984237   -.3267968
              62  |  -1.206731   .0812914   -14.84   0.000    -1.366059   -1.047403
              63  |  -.5730523   .0427866   -13.39   0.000    -.6569125   -.4891921
              64  |  -.6127415   .0590691   -10.37   0.000    -.7285149   -.4969682
              65  |  -.5349034   .0945711    -5.66   0.000    -.7202594   -.3495474
              71  |  -.4242313   .0393193   -10.79   0.000    -.5012956    -.347167
              72  |  -1.079726   .0505774   -21.35   0.000    -1.178856   -.9805958
              73  |   .0718791   .0301882     2.38   0.017     .0127114    .1310468
              74  |    .038735   .0341115     1.14   0.256    -.0281223    .1055923
              75  |   .0788533   .0536388     1.47   0.142    -.0262768    .1839835
              76  |  -.0750614   .0606401    -1.24   0.216    -.1939138     .043791
              81  |  -.7499264   .0592572   -12.66   0.000    -.8660683   -.6337844
              82  |  -.2518868   .0474867    -5.30   0.000    -.3449591   -.1588145
              91  |  -.1906837   .0609144    -3.13   0.002    -.3100738   -.0712936
              92  |   .0278248   .0587949     0.47   0.636     -.087411    .1430607
              94  |  -.2723539   .0563936    -4.83   0.000    -.3828832   -.1618245
              95  |  -.6457616   .1037706    -6.22   0.000    -.8491482   -.4423749
              96  |  -1.135874    .097111   -11.70   0.000    -1.326208   -.9455404
              97  |  -2.175104   .2855557    -7.62   0.000    -2.734783   -1.615425
                  |
            _cons |  -1.276106    .111923   -11.40   0.000    -1.495471   -1.056741
------------------+----------------------------------------------------------------
lnsigma           |
            _cons |  -.0938144   .0062302   -15.06   0.000    -.1060254   -.0816035
------------------+----------------------------------------------------------------
           /sigma |   .9104517   .0056723                      .8994018    .9216373
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_PCA_EXP_Ker5_w1_PRE_P34_SEL2.log
  log type:  text
 closed on:  23 Jan 2026, 07:43:51
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
