---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_C5_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:08
RUN: reg Wbasic_z on basepre=C5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.8210
                                                Root MSE          =     .42452

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
         Wbasic_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
            C5_w1 |   .0838367   .0157533     5.32   0.000     .0528839    .1147895
                  |
          r308b1d |
               1  |    .000672   .0297817     0.02   0.982    -.0578445    .0591884
               2  |  -.0367588   .0275201    -1.34   0.182    -.0908316     .017314
                  |
          r308b1e |
               1  |   .0126594   .0175538     0.72   0.471    -.0218312    .0471499
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .1947889   .0261288     7.45   0.000     .1434497    .2461281
               3  |   .2751459   .0385312     7.14   0.000     .1994379    .3508538
                  |
            r309b |
               1  |   .0614415   .0208113     2.95   0.003     .0205504    .1023326
               2  |   .0743364   .0227974     3.26   0.001     .0295429    .1191299
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.1834891   .0277406    -6.61   0.000    -.2379951   -.1289831
               2  |  -.0794268   .0192668    -4.12   0.000    -.1172831   -.0415705
               3  |  -.0411031   .0182524    -2.25   0.025    -.0769664   -.0052398
               4  |          0  (omitted)
                  |
            r309e |
               1  |    .039435   .0111142     3.55   0.000     .0175973    .0612728
               2  |          0  (omitted)
                  |
           2.r310 |   .0236873   .0110413     2.15   0.032     .0019928    .0453817
                  |
            r403a |
               2  |   .3421981   .0601474     5.69   0.000     .2240177    .4603786
               3  |   .3855904   .0560329     6.88   0.000     .2754943    .4956865
               4  |   .5396772   .0976833     5.52   0.000     .3477445    .7316099
               5  |   .2226146   .1392643     1.60   0.111    -.0510185    .4962477
               6  |   .3797266   .0559385     6.79   0.000      .269816    .4896373
               7  |   .5383806   .0533111    10.10   0.000     .4336325    .6431288
               8  |    .475544   .0618514     7.69   0.000     .3540155    .5970725
               9  |   .4549205   .0574656     7.92   0.000     .3420093    .5678316
              11  |   1.030742   .0533462    19.32   0.000     .9259246    1.135559
              13  |   .5543781   .3633869     1.53   0.128    -.1596216    1.268378
              14  |   .5386291   .1536571     3.51   0.000     .2367164    .8405418
              15  |   .7813642    .058888    13.27   0.000     .6656582    .8970702
              16  |   .5026237   .0719592     6.98   0.000     .3612348    .6440125
              17  |   .6222188   .1223332     5.09   0.000     .3818529    .8625848
              18  |   .1541251   .2171704     0.71   0.478    -.2725815    .5808318
              19  |   .5185529   .0538769     9.62   0.000     .4126929    .6244128
              20  |  -.3795288   .3028947    -1.25   0.211    -.9746706     .215613
                  |
           r403c1 |
               1  |   .1072331   .0498402     2.15   0.032     .0093048    .2051615
               2  |   .0566626   .0496085     1.14   0.254    -.0408106    .1541358
               3  |  -.0118564   .0499022    -0.24   0.812    -.1099066    .0861937
               4  |   .0228671   .0577838     0.40   0.692    -.0906693    .1364034
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .1611456   .0136786    11.78   0.000     .1342692     .188022
               2  |   .0793547   .0147559     5.38   0.000     .0503616    .1083478
               3  |   .0041414   .0177818     0.23   0.816    -.0307972    .0390799
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .0374091   .0250227     1.50   0.136    -.0117567    .0865748
Tangkap+Budidaya  |   .0759187   .0257505     2.95   0.003     .0253228    .1265145
     Other/mixed  |   .0730151   .0356188     2.05   0.041     .0030296    .1430006
                  |
              kab |
            11 2  |   .9551492   .0125715    75.98   0.000      .930448    .9798503
            11 3  |   1.192583   .0112541   105.97   0.000      1.17047    1.214696
            11 4  |   1.091922   .0134646    81.10   0.000     1.065466    1.118377
            11 5  |   1.021585   .0135677    75.30   0.000     .9949261    1.048243
            11 6  |   1.258113   .0135833    92.62   0.000     1.231424    1.284802
            11 7  |   1.066892   .0121452    87.84   0.000     1.043029    1.090755
            11 8  |   1.378477   .0125724   109.64   0.000     1.353775     1.40318
            11 9  |   1.248625   .0134199    93.04   0.000     1.222257    1.274993
           11 10  |   1.148389   .0124323    92.37   0.000     1.123962    1.172817
           11 11  |   1.119264   .0134304    83.34   0.000     1.092876    1.145653
           11 12  |   1.431297   .0124736   114.75   0.000     1.406788    1.455806
           11 13  |   1.393233   .0138075   100.90   0.000     1.366103    1.420363
           11 14  |   1.161829   .0130823    88.81   0.000     1.136124    1.187534
           11 15  |    1.23317   .0126057    97.83   0.000     1.208402    1.257939
           11 16  |   1.453644   .0098713   147.26   0.000     1.434249     1.47304
           11 17  |   1.377621   .0136898   100.63   0.000     1.350723    1.404519
           11 18  |   1.298432   .0125692   103.30   0.000     1.273735    1.323128
           11 71  |   1.489337   .0320959    46.40   0.000     1.426274    1.552401
           11 72  |   1.338952   .0118353   113.13   0.000     1.315697    1.362206
           11 73  |   1.521831   .0140036   108.67   0.000     1.494316    1.549346
           11 74  |   1.396137   .0217031    64.33   0.000     1.353494     1.43878
           11 75  |   .8938246   .0136826    65.33   0.000     .8669404    .9207088
            12 1  |   .0024316   .0165531     0.15   0.883    -.0300927     .034956
            12 2  |   1.058965   .0148153    71.48   0.000     1.029855    1.088075
            12 3  |   1.057644   .0144429    73.23   0.000     1.029266    1.086022
            12 4  |   1.057248    .012517    84.47   0.000     1.032654    1.081842
            12 5  |   1.095299   .0142031    77.12   0.000     1.067392    1.123206
            12 6  |   1.143251    .013784    82.94   0.000     1.116168    1.170335
            12 7  |   1.422368   .0129549   109.79   0.000     1.396913    1.447822
            12 8  |   1.115809    .014326    77.89   0.000      1.08766    1.143957
            12 9  |   1.128074   .0138072    81.70   0.000     1.100945    1.155203
           12 10  |   1.081639   .0135514    79.82   0.000     1.055012    1.108265
           12 11  |   1.150329   .0139461    82.48   0.000     1.122927    1.177731
           12 12  |   1.266516   .0143375    88.34   0.000     1.238345    1.294687
           12 13  |   1.096282   .0134659    81.41   0.000     1.069823     1.12274
           12 14  |  -.1508602   .0147348   -10.24   0.000    -.1798118   -.1219086
           12 15  |   .9662895   .0148607    65.02   0.000     .9370904    .9954886
           12 16  |   1.143816   .0154786    73.90   0.000     1.113403    1.174229
           12 17  |   1.163445   .0141228    82.38   0.000     1.135695    1.191194
           12 18  |   1.197228   .0136217    87.89   0.000     1.170463    1.223993
           12 19  |   1.350916   .0132817   101.71   0.000      1.32482    1.377013
           12 20  |   .6355343   .0144193    44.08   0.000     .6072027     .663866
           12 21  |   .6950503   .0139848    49.70   0.000     .6675722    .7225283
           12 22  |   1.653863   .0146487   112.90   0.000     1.625081    1.682646
           12 23  |   1.283769   .0134031    95.78   0.000     1.257434    1.310104
           12 24  |   .0244533   .0147055     1.66   0.097    -.0044407    .0533473
           12 25  |   .1431218   .0141062    10.15   0.000     .1154052    .1708384
           12 71  |   1.367631    .021713    62.99   0.000     1.324968    1.410294
           12 72  |   1.261558   .0513127    24.59   0.000     1.160736     1.36238
           12 73  |   1.595889   .0162017    98.50   0.000     1.564055    1.627723
           12 74  |   1.465559   .0166349    88.10   0.000     1.432873    1.498244
           12 75  |   1.582739   .0162989    97.11   0.000     1.550715    1.614764
