---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_PCA_EXP_Ker5_w1_PRE_P23_SEL2.log
  log type:  text
 opened on:  23 Jan 2026, 07:31:24
RUN: churdle exponential Ker5_w1 lnpov Wbasic_z Hlth_z, select(i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101) ll(0)
 
Iteration 0:   log likelihood = -28586.458  (not concave)
Iteration 1:   log likelihood = -19045.149  
Iteration 2:   log likelihood = -18070.013  
Iteration 3:   log likelihood = -17838.007  
Iteration 4:   log likelihood =  -17826.62  
Iteration 5:   log likelihood = -17824.319  
Iteration 6:   log likelihood =  -17823.98  
Iteration 7:   log likelihood = -17823.923  
Iteration 8:   log likelihood = -17823.903  
Iteration 9:   log likelihood = -17823.895  
Iteration 10:  log likelihood = -17823.893  
Iteration 11:  log likelihood = -17823.893  
Iteration 12:  log likelihood = -17823.893  
Iteration 13:  log likelihood = -17823.893  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(3)    = 12384.43
                                                      Prob > chi2   =   0.0000
Log likelihood = -17823.893                           Pseudo R2     =   0.2578

-----------------------------------------------------------------------------------
          Ker5_w1 | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
Ker5_w1           |
            lnpov |   .1130185   .0059061    19.14   0.000     .1014429    .1245942
         Wbasic_z |   .0650869   .0124686     5.22   0.000     .0406488    .0895249
           Hlth_z |    .032671   .0086364     3.78   0.000      .015744    .0495979
            _cons |  -1.807039   .0230559   -78.38   0.000    -1.852228    -1.76185
------------------+----------------------------------------------------------------
selection_ll      |
          r308b1d |
               1  |    .943125   .0597302    15.79   0.000     .8260559    1.060194
               2  |    .588798   .0526063    11.19   0.000     .4856916    .6919044
                  |
          r308b1e |
               1  |  -.0410785   .0287088    -1.43   0.152    -.0973467    .0151897
               2  |          0  (omitted)
                  |
            r309a |
               2  |   -.042924    .046945    -0.91   0.361    -.1349345    .0490866
               3  |   .1860001   .0680505     2.73   0.006     .0526236    .3193767
                  |
            r309b |
               1  |   .0677215   .0376158     1.80   0.072    -.0060041    .1414472
               2  |   .3131121   .0451524     6.93   0.000      .224615    .4016092
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.3402622   .0511421    -6.65   0.000    -.4404988   -.2400255
               2  |  -.1803393   .0449798    -4.01   0.000    -.2684981   -.0921804
               3  |  -.1357963   .0484057    -2.81   0.005    -.2306698   -.0409228
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0657939   .0355226     1.85   0.064     -.003829    .1354169
               2  |          0  (omitted)
                  |
           2.r310 |   .1227207   .0233429     5.26   0.000     .0769695     .168472
                  |
            r403a |
               2  |    .179423   .1071259     1.67   0.094    -.0305399     .389386
               3  |   .4866443   .0882446     5.51   0.000     .3136881    .6596005
               4  |   .2386961   .6772934     0.35   0.725    -1.088775    1.566167
