---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_Ker5_w1.log
  log type:  text
 opened on:  22 Jan 2026, 11:54:59
RUN: reg Hlth_z on basepre=Ker5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0184
                                                Root MSE          =     .99122

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           Hlth_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          Ker5_w1 |   .0353442    .035496     1.00   0.320    -.0344001    .1050884
                  |
          r308b1d |
               1  |   .0870152   .0634175     1.37   0.171    -.0375905     .211621
               2  |   .0686279   .0573976     1.20   0.232    -.0441496    .1814055
                  |
          r308b1e |
               1  |   .0231816   .0332009     0.70   0.485    -.0420532    .0884163
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .0296754   .0307007     0.97   0.334    -.0306469    .0899976
               3  |   .0283337    .053573     0.53   0.597    -.0769291    .1335965
                  |
            r309b |
               1  |   .0199061   .0315313     0.63   0.528    -.0420481    .0818602
               2  |   .0806567   .0666303     1.21   0.227    -.0502617    .2115752
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0306072   .0470804    -0.65   0.516    -.1231131    .0618986
               2  |   -.013101   .0374262    -0.35   0.726    -.0866378    .0604357
               3  |  -.0367211   .0365125    -1.01   0.315    -.1084626    .0350203
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0072365   .0262692     0.28   0.783    -.0443784    .0588514
               2  |          0  (omitted)
                  |
           2.r310 |  -.0177928   .0190133    -0.94   0.350    -.0551511    .0195654
                  |
            r403a |
               2  |  -.3342735   .1966335    -1.70   0.090    -.7206283    .0520812
               3  |   -.159782   .1971251    -0.81   0.418    -.5471027    .2275387
               4  |  -.4490378   .2185307    -2.05   0.040    -.8784172   -.0196584
               5  |  -.4056807   .1963326    -2.07   0.039    -.7914442   -.0199171
               6  |  -.1921971   .1967636    -0.98   0.329    -.5788075    .1944134
               7  |  -.1792862   .1963092    -0.91   0.362    -.5650038    .2064313
               8  |  -.1569065   .2395947    -0.65   0.513    -.6276735    .3138606
               9  |  -.1688798   .2018632    -0.84   0.403    -.5655101    .2277505
              11  |  -.7114292   .2827749    -2.52   0.012    -1.267039   -.1558198
              13  |  -.5469721   .2462801    -2.22   0.027    -1.030875   -.0630694
              14  |  -.3694028   .2243668    -1.65   0.100    -.8102493    .0714436
              15  |  -.1398519    .196931    -0.71   0.478    -.5267912    .2470874
              16  |  -.3009828   .1956983    -1.54   0.125       -.6855    .0835344
              17  |  -.3461531   .1875353    -1.85   0.066    -.7146312    .0223251
              18  |  -.3789073   .2662683    -1.42   0.155    -.9020838    .1442693
              19  |  -.2116161   .1995003    -1.06   0.289    -.6036037    .1803715
              20  |   -.322589   .2315419    -1.39   0.164    -.7775334    .1323555
                  |
           r403c1 |
               1  |  -.1885729   .1869925    -1.01   0.314    -.5559845    .1788386
               2  |  -.2045609   .1869943    -1.09   0.275    -.5719762    .1628544
               3  |  -.1670587   .1814107    -0.92   0.358    -.5235031    .1893857
               4  |  -.1850008     .18222    -1.02   0.310    -.5430353    .1730336
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |  -.0161672   .0279736    -0.58   0.564     -.071131    .0387966
               2  |  -.0441888   .0312087    -1.42   0.157    -.1055092    .0171316
               3  |  -.0430952   .0321018    -1.34   0.180    -.1061703    .0199799
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0749071   .0621355    -1.21   0.229    -.1969939    .0471797
Tangkap+Budidaya  |  -.0004176   .0641543    -0.01   0.995     -.126471    .1256358
     Other/mixed  |  -.0255795   .0678298    -0.38   0.706    -.1588546    .1076956
                  |
             r101 |
              12  |   .0555599   .0527273     1.05   0.293    -.0480411    .1591609
              13  |   .0400697   .0414328     0.97   0.334    -.0413393    .1214788
              14  |   .1044797   .0546629     1.91   0.057    -.0029246     .211884
              15  |  -.0295063   .0340806    -0.87   0.387    -.0964694    .0374567
              16  |   .0977371   .0552524     1.77   0.078    -.0108255    .2062997
              17  |   .0619892   .0688952     0.90   0.369    -.0733793    .1973576
              18  |   .0648543   .0894454     0.73   0.469    -.1108922    .2406008
              19  |   .3744401   .1527491     2.45   0.015     .0743115    .6745687
              21  |   .0890658   .0990118     0.90   0.369    -.1054772    .2836087
              31  |   .4298561     .20689     2.08   0.038      .023349    .8363633
              32  |   .1087737   .0412841     2.63   0.009     .0276567    .1898906
              33  |    .044209   .0341805     1.29   0.196    -.0229505    .1113684
              34  |  -.0060679   .0421972    -0.14   0.886    -.0889789    .0768431
              35  |   .1541441   .0402665     3.83   0.000     .0750267    .2332616
              36  |   .2935641   .0804488     3.65   0.000     .1354944    .4516338
              51  |  -.0886123   .0247381    -3.58   0.000    -.1372189   -.0400057
              52  |    .070647   .0715969     0.99   0.324      -.07003    .2113241
              53  |    .089919   .0836314     1.08   0.283    -.0744038    .2542418
              61  |   .2689347   .0770777     3.49   0.001     .1174888    .4203807
