---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_PCA_EXP_Ker5_w1_PRE_P12_SEL2.log
  log type:  text
 opened on:  23 Jan 2026, 07:15:24
RUN: churdle exponential Ker5_w1 lnpov Edu_z Wbasic_z, select(i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101) ll(0)
 
Iteration 0:   log likelihood =  -28271.48  
Iteration 1:   log likelihood = -22941.792  (backed up)
Iteration 2:   log likelihood = -18631.698  
Iteration 3:   log likelihood = -17848.445  
Iteration 4:   log likelihood = -17827.434  
Iteration 5:   log likelihood = -17824.457  
Iteration 6:   log likelihood = -17824.084  
Iteration 7:   log likelihood = -17823.995  
Iteration 8:   log likelihood =  -17823.97  
Iteration 9:   log likelihood =  -17823.96  
Iteration 10:  log likelihood = -17823.957  
Iteration 11:  log likelihood = -17823.957  
Iteration 12:  log likelihood = -17823.957  
Iteration 13:  log likelihood = -17823.957  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(3)    = 12384.30
                                                      Prob > chi2   =   0.0000
Log likelihood = -17823.957                           Pseudo R2     =   0.2578

-----------------------------------------------------------------------------------
          Ker5_w1 | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
Ker5_w1           |
            lnpov |   .1075846   .0061263    17.56   0.000     .0955773    .1195919
            Edu_z |  -.0443001    .011763    -3.77   0.000    -.0673551    -.021245
         Wbasic_z |   .0431912    .013624     3.17   0.002     .0164887    .0698938
            _cons |  -1.797607   .0232558   -77.30   0.000    -1.843187   -1.752026
------------------+----------------------------------------------------------------
selection_ll      |
          r308b1d |
               1  |    .943125   .0597302    15.79   0.000     .8260559    1.060194
               2  |    .588798   .0526063    11.19   0.000     .4856916    .6919044
                  |
          r308b1e |
               1  |  -.0410785   .0287088    -1.43   0.152    -.0973467    .0151897
               2  |          0  (omitted)
                  |
            r309a |
               2  |   -.042924    .046945    -0.91   0.361    -.1349346    .0490865
               3  |   .1860001   .0680505     2.73   0.006     .0526236    .3193767
                  |
            r309b |
               1  |   .0677215   .0376158     1.80   0.072    -.0060041    .1414472
               2  |   .3131121   .0451524     6.93   0.000      .224615    .4016092
               3  |          0  (omitted)
                  |
            r309d |
               1  |   -.340262   .0511421    -6.65   0.000    -.4404987   -.2400254
               2  |  -.1803392   .0449798    -4.01   0.000     -.268498   -.0921803
               3  |  -.1357963   .0484057    -2.81   0.005    -.2306698   -.0409228
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0657939   .0355226     1.85   0.064     -.003829    .1354169
               2  |          0  (omitted)
                  |
           2.r310 |   .1227207   .0233429     5.26   0.000     .0769695    .1684719
                  |
            r403a |
