---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_lnpov_PRE4_SEL2.log
  log type:  text
 opened on:  20 Jan 2026, 18:47:51
RUN: churdle exponential lnpov (none), select(i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.kab Env_z) ll(0)

for select()
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Env_z omitted because of collinearity.
 
Iteration 0:   log likelihood = -151727.85  (not concave)
Iteration 1:   log likelihood = -110150.32  
Iteration 2:   log likelihood = -65453.788  
Iteration 3:   log likelihood = -65258.452  
Iteration 4:   log likelihood = -65235.242  
Iteration 5:   log likelihood = -65230.905  
Iteration 6:   log likelihood = -65230.223  
Iteration 7:   log likelihood = -65230.116  
Iteration 8:   log likelihood = -65230.094  
Iteration 9:   log likelihood =  -65230.09  
Iteration 10:  log likelihood = -65230.089  
Iteration 11:  log likelihood = -65230.089  
Iteration 12:  log likelihood = -65230.089  
Iteration 13:  log likelihood = -65230.089  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(0)    = 36806.19
                                                      Prob > chi2   =        .
Log likelihood = -65230.089                           Pseudo R2     =   0.2200

-----------------------------------------------------------------------------------
            lnpov | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
lnpov             |
            _cons |   1.243366   .0013169   944.15   0.000     1.240785    1.245947
------------------+----------------------------------------------------------------
selection_ll      |
          r308b1d |
               1  |  -.0496366     .10141    -0.49   0.625    -.2483965    .1491233
               2  |  -.1064265   .0847585    -1.26   0.209    -.2725502    .0596971
                  |
          r308b1e |
               1  |   .0521353    .043695     1.19   0.233    -.0335054     .137776
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .2342819   .0427099     5.49   0.000      .150572    .3179918
               3  |   .3004372    .082136     3.66   0.000     .1394536    .4614207
                  |
            r309b |
               1  |   .0998779   .0394706     2.53   0.011     .0225171    .1772388
               2  |   .1842481   .0491637     3.75   0.000     .0878891    .2806071
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.2273734    .071581    -3.18   0.001    -.3676695   -.0870772
               2  |    -.11838   .0691406    -1.71   0.087    -.2538932    .0171332
               3  |  -.0098774    .075644    -0.13   0.896    -.1581369    .1383821
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .1264283   .0472429     2.68   0.007      .033834    .2190227
               2  |          0  (omitted)
                  |
           2.r310 |    .012785   .0291972     0.44   0.661    -.0444405    .0700104
                  |
            r403a |
               2  |   .4479167   .1070311     4.18   0.000     .2381396    .6576939
               3  |   .5242162     .08983     5.84   0.000     .3481527    .7002797
               4  |   5.411887   5949.873     0.00   0.999    -11656.12    11666.95
               5  |   3.939069   4843.396     0.00   0.999    -9488.943    9496.821
               6  |   .6626182    .162304     4.08   0.000     .3445083    .9807281
               7  |   .7792133   .0889008     8.76   0.000     .6049709    .9534556
               8  |   1.677516   .4007178     4.19   0.000     .8921232    2.462908
               9  |   .3829687   .1480868     2.59   0.010     .0927239    .6732134
              11  |   5.740493   11916.41     0.00   1.000       -23350    23361.48
              13  |   5.657695   9293.315     0.00   1.000    -18208.91    18220.22
              14  |   .4235241   .4775068     0.89   0.375    -.5123721     1.35942
              15  |   .9081159   .1106608     8.21   0.000     .6912246    1.125007
              16  |   .7287772   .3633043     2.01   0.045     .0167138     1.44084
              17  |   -.000345   1.263911    -0.00   1.000    -2.477565    2.476875
              18  |   6.275137   5523.635     0.00   0.999    -10819.85     10832.4
              19  |   .9734885   .1488092     6.54   0.000     .6818279    1.265149
              20  |  -.8951235   1.088124    -0.82   0.411    -3.027808    1.237561
                  |
           r403c1 |
               1  |   .2886646   .0801508     3.60   0.000      .131572    .4457572
               2  |   .2895972   .0785258     3.69   0.000     .1356894     .443505
               3  |   .2395754   .0742017     3.23   0.001     .0941428    .3850079
               4  |   .2937437   .0864041     3.40   0.001     .1243947    .4630927
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .1836651    .033276     5.52   0.000     .1184454    .2488848
               2  |   .1089385   .0350376     3.11   0.002     .0402661    .1776109
               3  |   .0586507   .0563361     1.04   0.298    -.0517659    .1690674
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .1379833   .0855376     1.61   0.107    -.0296673     .305634
Tangkap+Budidaya  |   .1676228   .0952145     1.76   0.078    -.0189942    .3542399
     Other/mixed  |   .1033078   .1418528     0.73   0.466    -.1747186    .3813342
                  |
              kab |
            11 2  |  -4.428182   1393.628    -0.00   0.997    -2735.888    2727.032
            11 3  |  -3.738223   1393.628    -0.00   0.998    -2735.198    2727.722
            11 4  |  -4.109501   1393.628    -0.00   0.998     -2735.57    2727.351
            11 5  |  -4.585325   1393.628    -0.00   0.997    -2736.045    2726.875
            11 6  |  -4.249256   1393.628    -0.00   0.998    -2735.709    2727.211
            11 7  |  -4.575372   1393.628    -0.00   0.997    -2736.035    2726.885
            11 8  |  -3.897947   1393.628    -0.00   0.998    -2735.358    2727.562
            11 9  |  -4.223376   1393.628    -0.00   0.998    -2735.683    2727.237
           11 10  |  -3.754669   1393.628    -0.00   0.998    -2735.215    2727.705
           11 11  |   -4.41513   1393.628    -0.00   0.997    -2735.875    2727.045
           11 12  |  -.0583928   1893.261    -0.00   1.000    -3710.781    3710.665
           11 13  |  -5.255993   1393.628    -0.00   0.997    -2736.716    2726.204
           11 14  |  -3.849784   1393.628    -0.00   0.998     -2735.31     2727.61
           11 15  |   -4.78732   1393.628    -0.00   0.997    -2736.247    2726.673
           11 16  |   .0364974   1865.991     0.00   1.000    -3657.238    3657.311
           11 17  |  -4.770412   1393.628    -0.00   0.997     -2736.23     2726.69
           11 18  |  -3.846149   1393.628    -0.00   0.998    -2735.306    2727.614
           11 71  |  -4.511076   1393.628    -0.00   0.997    -2735.971    2726.949
           11 72  |  -.1068079   3712.532    -0.00   1.000    -7276.536    7276.323
           11 73  |  -.2205009   2246.308    -0.00   1.000    -4402.903    4402.462
           11 74  |  -.2212387   2255.134    -0.00   1.000    -4420.204    4419.761
           11 75  |    .016281   2277.239     0.00   1.000     -4463.29    4463.323
            12 1  |  -4.139855   1393.628    -0.00   0.998      -2735.6     2727.32
            12 2  |  -4.596164   1393.628    -0.00   0.997    -2736.056    2726.864
            12 3  |   -4.42502   1393.628    -0.00   0.997    -2735.885    2727.035
            12 4  |  -4.356461   1393.628    -0.00   0.998    -2735.817    2727.104
