---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_C15_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:52
RUN: reg Edu_z on basepre=C15_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7209
                                                Root MSE          =     .53006

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            Edu_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
           C15_w1 |  -.0742329   .0138543    -5.36   0.000    -.1014545   -.0470113
                  |
          r308b1d |
               1  |   .0235035    .029976     0.78   0.433    -.0353948    .0824018
               2  |   .0508945   .0282004     1.80   0.072     -.004515    .1063039
                  |
          r308b1e |
               1  |   .0279143   .0225499     1.24   0.216    -.0163928    .0722214
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.2694826   .0280703    -9.60   0.000    -.3246363   -.2143288
               3  |  -.4065075   .0426761    -9.53   0.000    -.4903594   -.3226556
                  |
            r309b |
               1  |  -.0881652   .0260231    -3.39   0.001    -.1392966   -.0370338
               2  |  -.0980519   .0251892    -3.89   0.000    -.1475449   -.0485589
               3  |          0  (omitted)
                  |
            r309d |
               1  |   .2224215    .026339     8.44   0.000     .1706694    .2741736
               2  |   .1095578   .0220119     4.98   0.000     .0663078    .1528078
               3  |    .047981   .0223161     2.15   0.032     .0041334    .0918287
               4  |          0  (omitted)
                  |
            r309e |
               1  |   -.050017   .0142707    -3.50   0.000    -.0780568   -.0219773
               2  |          0  (omitted)
                  |
           2.r310 |  -.0478572   .0121652    -3.93   0.000    -.0717599   -.0239545
                  |
            r403a |
               2  |  -.2287521    .086162    -2.65   0.008    -.3980473    -.059457
               3  |  -.5035109   .0628556    -8.01   0.000    -.6270126   -.3800092
               4  |  -.4053309   .2823999    -1.44   0.152    -.9602036    .1495418
               5  |  -.5045308   .1959908    -2.57   0.010    -.8896228   -.1194387
               6  |  -.5312844   .0742253    -7.16   0.000    -.6771258    -.385443
               7  |  -.7926574     .05795   -13.68   0.000    -.9065202   -.6787946
               8  |  -.6224931   .0930599    -6.69   0.000    -.8053415   -.4396447
               9  |  -.5496043   .0737102    -7.46   0.000    -.6944337    -.404775
              11  |     -.6002   .0590925   -10.16   0.000    -.7163078   -.4840922
              13  |  -.3113906   .4711441    -0.66   0.509    -1.237117    .6143354
              14  |  -.3480875   .1571517    -2.21   0.027    -.6568665   -.0393085
              15  |  -1.020229   .0621493   -16.42   0.000    -1.142342   -.8981149
              16  |  -.8255623   .0774736   -10.66   0.000    -.9777861   -.6733384
              17  |  -.2473555   .1494254    -1.66   0.098    -.5409536    .0462426
              18  |   .0394914    .120432     0.33   0.743     -.197139    .2761218
              19  |  -.6294375   .0655412    -9.60   0.000    -.7582159   -.5006592
              20  |  -.4466627   .0575048    -7.77   0.000    -.5596509   -.3336745
                  |
           r403c1 |
               1  |   -.082165   .0544889    -1.51   0.132    -.1892273    .0248973
               2  |  -.0144878    .054606    -0.27   0.791    -.1217801    .0928046
               3  |   .0708909   .0553121     1.28   0.201    -.0377889    .1795707
               4  |   .1500453   .0599657     2.50   0.013     .0322218    .2678688
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |  -.2305672   .0185765   -12.41   0.000    -.2670671   -.1940673
               2  |  -.0930653   .0186269    -5.00   0.000    -.1296643   -.0564663
               3  |  -.0523855   .0230361    -2.27   0.023    -.0976479    -.007123
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0301362   .0290209    -1.04   0.300    -.0871578    .0268854
Tangkap+Budidaya  |  -.0988704   .0302614    -3.27   0.001    -.1583293   -.0394114
     Other/mixed  |  -.0830105   .0420641    -1.97   0.049      -.16566   -.0003609
                  |
              kab |
            11 2  |  -.2387679   .0129946   -18.37   0.000    -.2643003   -.2132355
            11 3  |  -.2716848   .0179544   -15.13   0.000    -.3069625   -.2364071
            11 4  |  -.3443639   .0151035   -22.80   0.000      -.37404   -.3146879
            11 5  |   .1013182   .0181796     5.57   0.000      .065598    .1370383
            11 6  |  -.2173651   .0144446   -15.05   0.000    -.2457466   -.1889837
            11 7  |  -.0451069   .0131672    -3.43   0.001    -.0709784   -.0192355
            11 8  |  -.1413431   .0218987    -6.45   0.000    -.1843706   -.0983155
            11 9  |  -.2444267   .0153636   -15.91   0.000    -.2746138   -.2142397
           11 10  |  -.2205249   .0142202   -15.51   0.000    -.2484655   -.1925843
           11 11  |    .001854   .0171805     0.11   0.914    -.0319032    .0356111
           11 12  |   -.511657   .0177623   -28.81   0.000    -.5465572   -.4767568
           11 13  |  -.2185205    .014155   -15.44   0.000    -.2463328   -.1907081
