---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_C15_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:39
RUN: reg Hlth_z on basepre=C15_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0880
                                                Root MSE          =     .95812

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           Hlth_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
           C15_w1 |  -.0055452   .0111033    -0.50   0.618    -.0273615    .0162712
                  |
          r308b1d |
               1  |   .0741906   .0550122     1.35   0.178    -.0338999    .1822812
               2  |    .042661   .0492245     0.87   0.387    -.0540576    .1393795
                  |
          r308b1e |
               1  |   .0250599   .0282477     0.89   0.375    -.0304426    .0805624
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .0233501   .0310159     0.75   0.452    -.0375915    .0842917
               3  |   .0318721   .0496047     0.64   0.521    -.0655936    .1293378
                  |
            r309b |
               1  |  -.0041729   .0317087    -0.13   0.895    -.0664758    .0581299
               2  |   .0795709   .0681358     1.17   0.243    -.0543056    .2134474
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0222286    .052788    -0.42   0.674    -.1259489    .0814917
               2  |   .0173997   .0348766     0.50   0.618    -.0511274    .0859269
               3  |  -.0158638   .0335312    -0.47   0.636    -.0817475      .05002
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0020302   .0242975     0.08   0.933    -.0457108    .0497711
               2  |          0  (omitted)
                  |
           2.r310 |  -.0133453   .0180236    -0.74   0.459    -.0487589    .0220683
                  |
            r403a |
               2  |  -.2749223   .1884121    -1.46   0.145    -.6451233    .0952787
               3  |  -.1892126   .1853929    -1.02   0.308    -.5534813    .1750561
               4  |  -.3516946   .2015566    -1.74   0.082    -.7477226    .0443334
               5  |  -.4946073   .1900913    -2.60   0.010    -.8681076    -.121107
               6  |  -.1832613   .1857399    -0.99   0.324    -.5482118    .1816892
               7  |  -.1363441    .184235    -0.74   0.460    -.4983376    .2256495
               8  |  -.2969685    .202287    -1.47   0.143    -.6944316    .1004946
               9  |  -.1142595   .1905648    -0.60   0.549    -.4886902    .2601712
              11  |  -.7206153   .1847002    -3.90   0.000    -1.083523   -.3577076
              13  |  -.4304756   .2051431    -2.10   0.036    -.8335504   -.0274008
              14  |  -.1798098   .2030158    -0.89   0.376    -.5787049    .2190853
              15  |  -.1041686   .1890997    -0.55   0.582    -.4757207    .2673835
              16  |  -.2580253    .188818    -1.37   0.172    -.6290238    .1129733
              17  |  -.3286365   .1926172    -1.71   0.089    -.7070998    .0498268
              18  |  -.3560621   .2613356    -1.36   0.174    -.8695465    .1574224
              19  |  -.1553935   .1871433    -0.83   0.407    -.5231014    .2123144
              20  |  -.2172374   .2253373    -0.96   0.335    -.6599908    .2255159
                  |
           r403c1 |
               1  |  -.1868169   .1915856    -0.98   0.330    -.5632534    .1896195
               2  |  -.1958985   .1910081    -1.03   0.306    -.5712003    .1794032
               3  |  -.1744691   .1944471    -0.90   0.370     -.556528    .2075898
               4  |  -.2220444   .1776648    -1.25   0.212    -.5711286    .1270397
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0048332   .0279651     0.17   0.863    -.0501141    .0597804
               2  |  -.0233648    .028324    -0.82   0.410    -.0790171    .0322875
               3  |  -.0257379   .0290357    -0.89   0.376    -.0827886    .0313128
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0635602   .0505097    -1.26   0.209    -.1628041    .0356837
Tangkap+Budidaya  |  -.0179987   .0564172    -0.32   0.750    -.1288498    .0928524
     Other/mixed  |  -.0509533   .0610955    -0.83   0.405    -.1709967    .0690901
                  |
              kab |
            11 2  |   .9372751   .0169137    55.42   0.000     .9040423    .9705079
            11 3  |   .0267224   .0170042     1.57   0.117    -.0066883    .0601331
            11 4  |   .0450815   .0167998     2.68   0.008     .0120724    .0780906
            11 5  |  -.0188404   .0189952    -0.99   0.322    -.0561629    .0184822
            11 6  |   .0639456   .0167602     3.82   0.000     .0310144    .0968767
            11 7  |   .0406865   .0148806     2.73   0.006     .0114484    .0699245
            11 8  |   .0064863   .0216255     0.30   0.764    -.0360044     .048977
            11 9  |  -.0402383   .0169328    -2.38   0.018    -.0735085    -.006968
           11 10  |  -.0011292   .0156976    -0.07   0.943    -.0319726    .0297143
           11 11  |   .0794573   .0188485     4.22   0.000     .0424228    .1164917
           11 12  |  -.0309227   .0184566    -1.68   0.094     -.067187    .0053417
           11 13  |  -.0479287   .0165492    -2.90   0.004    -.0804453   -.0154122
           11 14  |   .0377039   .0168395     2.24   0.026     .0046169     .070791
           11 15  |   .0071627   .0160833     0.45   0.656    -.0244386     .038764
           11 16  |   .0060637   .0127596     0.48   0.635     -.019007    .0311345
           11 17  |  -.0320087   .0173705    -1.84   0.066    -.0661391    .0021217
           11 18  |  -.0036188    .015829    -0.23   0.819    -.0347204    .0274829
           11 71  |    .138343   .0420963     3.29   0.001     .0556302    .2210558
