---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_C5_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:32
RUN: reg Hlth_z on basepre=C5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0880
                                                Root MSE          =     .95812

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           Hlth_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
            C5_w1 |    .012191   .0182101     0.67   0.504     -.023589     .047971
                  |
          r308b1d |
               1  |   .0706476   .0550137     1.28   0.200     -.037446    .1787412
               2  |   .0403493   .0493987     0.82   0.414    -.0567116    .1374103
                  |
          r308b1e |
               1  |   .0249693   .0282038     0.89   0.376    -.0304469    .0803856
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .0235323    .031005     0.76   0.448    -.0373879    .0844524
               3  |   .0318533   .0495735     0.64   0.521     -.065551    .1292575
                  |
            r309b |
               1  |  -.0040569   .0317066    -0.13   0.898    -.0663554    .0582417
               2  |    .079314   .0681201     1.16   0.245    -.0545315    .2131595
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0215414   .0527607    -0.41   0.683    -.1252082    .0821254
               2  |   .0179303    .034813     0.52   0.607     -.050472    .0863326
               3  |  -.0154001   .0334647    -0.46   0.646    -.0811531    .0503529
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0018567     .02431     0.08   0.939    -.0459086     .049622
               2  |          0  (omitted)
                  |
           2.r310 |  -.0135601   .0180256    -0.75   0.452    -.0489777    .0218575
                  |
            r403a |
               2  |  -.2754442   .1884487    -1.46   0.144    -.6457171    .0948286
               3  |  -.1904956   .1854373    -1.03   0.305    -.5548516    .1738605
               4  |  -.3542353   .2010039    -1.76   0.079    -.7491772    .0407067
               5  |  -.4935401   .1901529    -2.60   0.010    -.8671615   -.1199187
               6  |  -.1854957    .185828    -1.00   0.319    -.5506193     .179628
               7  |  -.1383083   .1844105    -0.75   0.454    -.5006468    .2240303
               8  |  -.3009871   .2025882    -1.49   0.138    -.6990418    .0970677
               9  |  -.1154409   .1905882    -0.61   0.545    -.4899176    .2590359
              11  |  -.7209286    .184817    -3.90   0.000    -1.084066   -.3577915
              13  |  -.4338722   .2060544    -2.11   0.036    -.8387376   -.0290068
              14  |  -.1812109   .2029453    -0.89   0.372    -.5799674    .2175455
              15  |  -.1077539   .1893949    -0.57   0.570     -.479886    .2643782
              16  |  -.2607076   .1889229    -1.38   0.168    -.6319122    .1104969
              17  |  -.3298269   .1926896    -1.71   0.088    -.7084326    .0487788
              18  |  -.3556238   .2611837    -1.36   0.174    -.8688097    .1575622
              19  |  -.1575515   .1872701    -0.84   0.401    -.5255087    .2104057
              20  |  -.2158723   .2253222    -0.96   0.339     -.658596    .2268515
                  |
           r403c1 |
               1  |  -.1874461   .1916168    -0.98   0.328    -.5639439    .1890517
               2  |  -.1960355   .1910072    -1.03   0.305    -.5713354    .1792645
               3  |  -.1744993    .194439    -0.90   0.370    -.5565423    .2075437
               4  |  -.2220669    .177749    -1.25   0.212    -.5713165    .1271827
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0047163   .0279644     0.17   0.866    -.0502294     .059662
               2  |  -.0233968   .0283215    -0.83   0.409    -.0790443    .0322506
               3  |  -.0257364   .0290346    -0.89   0.376    -.0827849    .0313121
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0628507   .0505845    -1.24   0.215    -.1622414    .0365401
Tangkap+Budidaya  |  -.0179346   .0565068    -0.32   0.751    -.1289619    .0930927
     Other/mixed  |   -.052305    .061122    -0.86   0.393    -.1724004    .0677903
                  |
              kab |
            11 2  |   .9360767    .016912    55.35   0.000     .9028471    .9693062
            11 3  |   .0161973   .0128182     1.26   0.207    -.0089885    .0413832
            11 4  |    .043676   .0167982     2.60   0.010     .0106701    .0766819
            11 5  |  -.0271715   .0164343    -1.65   0.099    -.0594625    .0051194
            11 6  |   .0623752   .0167547     3.72   0.000     .0294548    .0952955
            11 7  |   .0369414   .0145646     2.54   0.012     .0083241    .0655587
            11 8  |  -.0022896   .0155349    -0.15   0.883    -.0328133    .0282341
            11 9  |  -.0412058   .0169364    -2.43   0.015    -.0744833   -.0079283
           11 10  |  -.0038569   .0153015    -0.25   0.801     -.033922    .0262082
           11 11  |   .0739961   .0167146     4.43   0.000     .0411544    .1068377
           11 12  |  -.0412762   .0154581    -2.67   0.008    -.0716491   -.0109034
           11 13  |  -.0496553    .016619    -2.99   0.003     -.082309   -.0170016
           11 14  |   .0357034   .0165835     2.15   0.032     .0031194    .0682874
           11 15  |   .0057555   .0160214     0.36   0.720    -.0257241    .0372351
           11 16  |   .0048716   .0127708     0.38   0.703    -.0202211    .0299643
           11 17  |  -.0334782   .0173751    -1.93   0.055    -.0676177    .0006612
           11 18  |   -.004467   .0158322    -0.28   0.778    -.0355749    .0266408
           11 71  |    .106597   .0380915     2.80   0.005     .0317532    .1814409
