---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_Ker5_w1.log
  log type:  text
 opened on:  22 Jan 2026, 11:54:58
RUN: reg Edu_z on basepre=Ker5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.6532
                                                Root MSE          =     .58915

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            Edu_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          Ker5_w1 |  -.3074181   .0359083    -8.56   0.000    -.3779725   -.2368638
                  |
          r308b1d |
               1  |   .0050975   .0378691     0.13   0.893    -.0693095    .0795045
               2  |   .0859833   .0376216     2.29   0.023     .0120625     .159904
                  |
          r308b1e |
               1  |    .035253   .0219307     1.61   0.109    -.0078375    .0783436
               2  |          0  (omitted)
                  |
            r309a |
               2  |   -.249044   .0422301    -5.90   0.000    -.3320196   -.1660684
               3  |  -.3904567    .066162    -5.90   0.000     -.520455   -.2604585
                  |
            r309b |
               1  |  -.0766551   .0391611    -1.96   0.051    -.1536006    .0002905
               2  |  -.0644027   .0370386    -1.74   0.083    -.1371779    .0083724
               3  |          0  (omitted)
                  |
            r309d |
               1  |   .2136999   .0322545     6.63   0.000     .1503247     .277075
               2  |   .1089155    .024836     4.39   0.000     .0601165    .1577145
               3  |   .0549592   .0246162     2.23   0.026     .0065921    .1033263
               4  |          0  (omitted)
                  |
            r309e |
               1  |  -.0843589   .0172881    -4.88   0.000    -.1183274   -.0503905
               2  |          0  (omitted)
                  |
           2.r310 |   -.038477     .01466    -2.62   0.009    -.0672816   -.0096723
                  |
            r403a |
               2  |  -.2123072   .0912894    -2.33   0.020    -.3916768   -.0329376
               3  |  -.6671343   .0772543    -8.64   0.000    -.8189272   -.5153414
               4  |  -.5033558   .3072774    -1.64   0.102    -1.107109    .1003974
               5  |  -.2984046   .1820702    -1.64   0.102    -.6561447    .0593356
               6  |  -.6836633   .1038117    -6.59   0.000    -.8876374   -.4796893
               7  |   -1.00702   .0706813   -14.25   0.000    -1.145898   -.8681426
               8  |  -.8727458   .1114856    -7.83   0.000    -1.091798   -.6536937
               9  |  -.6775196   .0904122    -7.49   0.000    -.8551658   -.4998735
              11  |  -.9135104   .1564189    -5.84   0.000     -1.22085   -.6061713
              13  |  -.4905641   .6538834    -0.75   0.453    -1.775345    .7942168
              14  |   -.708889   .1730914    -4.10   0.000    -1.048987   -.3687908
              15  |  -1.138282   .0721759   -15.77   0.000    -1.280096    -.996467
              16  |  -.9218406    .084905   -10.86   0.000    -1.088666   -.7550153
              17  |  -.5258129    .309301    -1.70   0.090    -1.133542    .0819163
              18  |  -.2264806   .1678047    -1.35   0.178    -.5561911    .1032299
              19  |  -.9454224   .0964848    -9.80   0.000       -1.135   -.7558446
              20  |  -.7714299   .0801537    -9.62   0.000    -.9289196   -.6139402
                  |
           r403c1 |
               1  |  -.1101511   .0577385    -1.91   0.057    -.2235984    .0032962
               2  |  -.0201455   .0572244    -0.35   0.725    -.1325827    .0922916
               3  |   .0999466   .0550333     1.82   0.070    -.0081853    .2080785
               4  |   .1554195   .0646806     2.40   0.017      .028332    .2825071
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |  -.2847633   .0293737    -9.69   0.000    -.3424782   -.2270484
               2  |  -.1181309   .0293491    -4.03   0.000    -.1757973   -.0604644
               3  |  -.0743633   .0311971    -2.38   0.018    -.1356608   -.0130658
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0506502   .0353341    -1.43   0.152    -.1200763    .0187759
Tangkap+Budidaya  |  -.1179294   .0392377    -3.01   0.003    -.1950254   -.0408334
     Other/mixed  |  -.0707318   .0472275    -1.50   0.135    -.1635267    .0220631
                  |
             r101 |
              12  |  -.0838187   .0797414    -1.05   0.294    -.2404983    .0728609
              13  |  -.6479729   .0615937   -10.52   0.000    -.7689951   -.5269508
              14  |  -.4841534   .0706468    -6.85   0.000    -.6229636   -.3453432
              15  |  -.4568247   .0525807    -8.69   0.000    -.5601377   -.3535117
              16  |  -.2685683   .0696498    -3.86   0.000    -.4054195    -.131717
              17  |  -.0344406   .0521726    -0.66   0.509    -.1369517    .0680705
              18  |  -.4713489   .0689671    -6.83   0.000    -.6068588    -.335839
              19  |  -.2525428   .1024546    -2.46   0.014    -.4538503   -.0512352
              21  |  -.0757965   .2162302    -0.35   0.726    -.5006558    .3490629
              31  |  -1.708735   .1464833   -11.67   0.000    -1.996552   -1.420917
              32  |   -.988263   .0742767   -13.31   0.000    -1.134205   -.8423206
              33  |  -.6205614   .0538582   -11.52   0.000    -.7263845   -.5147383
